Number,StartMilliseconds,EndMilliseconds,Text
437,3567960,3570520,"...report that the Khmer Rouge
have attempted..."
438,3570720,3573720,"...a mass evacuation
of the entire population."
439,3573920,3578280,"Radio contact with the French Embassy
reveals that some 200 Europeans..."
440,3578480,3582600,"...and an undisclosed number
of Cambodians have taken refuge."
441,3582800,3586760,"As yet, no statement has been made
by the new rulers of Cambodia."
442,3586960,3591360,"The whereabouts of Prince Sihanouk
and the Khmer Rouge leadership..."
443,3591560,3592960,...are not clear.
444,3598600,3600960,"- Okay?
- Yes. He's sleeping."
445,3625680,3626560,That's the consul.
446,3635440,3638280,"- Did you see that, Dennis?
- The Russians are coming."
447,3644240,3645960,"Look, piss off! Please!"
448,3646160,3649160,"Get out! You won't get
anything here! Out!"
449,3656560,3658480,"First, the main points of the news."
450,3658680,3660160,"BBC, Dougal."
451,3662760,3665480,"Daily reports of fighting
around the airport..."
452,3665680,3669360,"...,14 kilometers outside Phnom Penh,
the capital of Cambodia."
453,3670280,3674040,"And now, an on-the-spot report
from our correspondent in Thailand..."
454,3674240,3675240,...Hugh Elder.
455,3677120,3679160,Where do they get this crap?
456,3679680,3682680,"Do you see that guy across the gate?
The little guy?"
457,3683720,3686160,"Could we not all look at once, please?"
458,3686920,3690360,"I have it on reliable sources
that that's Hugh Elder."
459,3691080,3691880,You're kidding.
460,3692040,3695360,"He's disguised, but I got suspicious
about him. You know what I mean?"
461,3695560,3698440,"- How does he get copy out?
- How does he get his copy out?"
462,3698600,3700280,With specially trained hens.
463,3701520,3705560,"The BBC has, like, commissioned
them to walk past the Khmer Rouge..."
464,3705760,3707440,...like their regular fowl.
465,3707640,3712000,"They've been crossing the border into
Thailand every day and every night."
466,3713000,3714040,I told you.
467,3714880,3718000,"Unconfirmed reports say
the Khmer Rouge are demanding..."
468,3718200,3721680,"...that any officials of
the defeated Lon Nol government..."
469,3721880,3724840,"...especially the so-called
Six Traitors of the Cabinet..."
470,3725040,3726600,...be handed over to them.
471,3726800,3729440,"It is not known whether
any of the ex-ministers..."
472,3729640,3731640,"...may have taken refuge
in the embassy..."
473,3731840,3735120,"...where, in the words of a UNICEF
representative in Bangkok..."
474,3735320,3739080,"...the situation is said to be
""increasingly precarious."""
475,3824800,3828360,"And when I tried to go
just a kilometer further, no."
476,3828560,3831080,"The only sense I can make of it
is that there's..."
477,3831280,3834120,"...some sort of internal
power struggle going on."
478,3834640,3837920,"Different groups seem to be
holding different parts of the city..."
479,3838600,3843200,"...and they all appear to be equally
nervous over losing power and control."
480,3843760,3845680,Half of them are under 15.
481,3846360,3849200,"Some Red Cross instruction
sheets want translating."
482,3849360,3850320,Can you help?
483,3850640,3853000,"Use Pran. He speaks French
better than I do."
484,3853200,3855160,I'd prefer it if it was you.
485,3866000,3867440,What did you do that for?
486,3867880,3869960,The guy's insecure enough already.
487,3872120,3874560,"The Cambodians have
to leave the embassy."
488,3877160,3880560,"They want all our passports
and everybody downstairs..."
489,3881040,3883040,...and the Cambodians out.
490,3919480,3921200,"If you have papers,
you have a name."
491,3921400,3923520,"If we have a name,
we can find the mother."
492,3924280,3926760,"Look, I fight for five years."
493,3927400,3928720,Useless war.
494,3931160,3931920,Fuck!
495,3934520,3937160,"You know, Pran is not gonna last
five minutes out there."
496,3937360,3940960,"The Khmer Rouge have killed every
journalist they've ever caught."
497,3941320,3942960,Does Syd know how serious this is?
498,3943160,3946680,"- Of course he bloody knows!
- We can't let him walk out of here."
499,3947400,3951320,"Look, two passports. This one's
out-of-date, but the visa's valid."
500,3951520,3953600,Jon Ankertill Brewer Swain.
501,3953800,3957840,"Knock out the Jon, knock out the Swain,
and you're left with Ankertill Brewer."
502,3958480,3961760,"Change my photograph for one of Pran,
and he's a British subject."
503,3961960,3963160,It's worth a try.
504,3963440,3967080,"I hope he's got a photo because
I don't have any fucking film."
505,3981000,3983240,I try to escape to Thailand right now.
506,3983440,3985120,Give me two or three weeks.
507,3986560,3988520,"If you get there first, let me know."
508,3989080,3991680,"And leave message for me
at Reuters. Okay?"
509,3992480,3996080,"Just give me an hour.
I need some time to think."
510,3996960,3998840,I got no time to give you.
511,4000400,4002080,Swain's got an idea.
512,4008000,4010160,"Ankertill Brewer.
That's the new name."
513,4010360,4012760,"- Ankertill Brewer.
- Right. Now, my photograph."
514,4012960,4015880,"- Change my photograph for yours.
- Do you have an old photo?"
515,4016080,4017040,I don't think so.
516,4017880,4019480,Give him your passport.
517,4019680,4021720,"Your old passport,
a family snapshot, anything."
518,4021920,4022960,Khmer Rouge took everything.
519,4023160,4025080,"- What about your press card?
- Everything!"
520,4025280,4026120,Fuck!
521,4026680,4029200,"- Didn't give it back.
- We'll go and find some film."
522,4029400,4033240,"There's film here. We'll get it.
Polaroid, any kind, any speed."
523,4034280,4036880,"We're gonna get it,
and I'll shoot it, okay?"
524,4037080,4038480,We'll find the film.
525,4040600,4042840,"Do you have a Polaroid camera?
Do you have film?"
526,4043040,4044520,"No, I haven't got any film!"
527,4044720,4049160,"I've also got no metronidazole, and
this child has got amebic dysentery!"
528,4051760,4053920,"We've gotta get sulfide
and a developer."
529,4054120,4056240,"If we can get that,
I can make the photo."
530,4056560,4057480,Shit!
531,4057960,4061600,"Listen, I know where we can get
some water. We can drain..."
532,4061800,4065000,"...the air conditioning vent.
I've seen it done. Come on."
533,4069880,4072600,"Excuse me, you're Mr. Schanberg?"
534,4073440,4076840,"I've been told that you're
in charge of bed covers."
535,4077040,4077920,What?
536,4079200,4082880,"Blankets. We've just arrived.
We want some blankets."
537,4084200,4085800,Come on down here.
538,4086400,4088240,Go to the end of the hall there.
539,4089520,4091440,"Turn to the right,
go up the stairs."
540,4091640,4094840,"If there are any, they'll be
at the top of the stairs."
541,4095040,4098160,"Syd, I have got the camera..."
542,4098840,4100360,...I have got the film...
543,4100800,4103680,"...and I have got
the fucking darkroom!"
544,4108200,4110360,All right. Don't smile.
545,4113400,4115800,"- You're smiling.
- Very serious. You are smiling."
546,4116200,4117520,"Stop, please."
547,4117720,4120600,"- Very serious.
- Very serious, very American."
548,4134920,4136000,"Okay, cover it."
549,4141520,4143640,"This fucking paper, I don't know."
550,4144360,4146840,"That was the stuff you found
in the coatroom."
551,4148960,4150560,Ankertill Brewer.
552,4151440,4153760,Ankertill Brewer.
553,4168760,4171000,"Getting an image.
Look at it."
554,4171200,4172680,"Look, the bugger's face."
555,4172880,4175040,It sure is. Come on.
556,4175960,4177160,Come on.
557,4178120,4179200,Come on.
558,4180680,4182160,Now fix it.
559,4183800,4185160,That's good.
560,4188400,4190560,"Oh, no. Fuck, it's fogging."
561,4190840,4192120,Goddamn it.
562,4193400,4195040,Goddamn this paper!
563,4195240,4198400,"Goddamn it!
We're gonna have to start again."
564,4207440,4208960,"Okay, now we gotta fix it."
565,4211040,4212040,I did it.
566,4214200,4215560,Let me have that.
567,4218040,4219160,It's fading.
568,4220040,4221000,Take it out.
569,4221160,4224840,"No, it's already gone. The solution's
too strong. It's fading."
570,4225000,4226720,"Take it out now.
I mean, if it's..."
571,4226920,4227920,Fuck!
572,4229000,4230400,Goddamn it!
573,4234240,4237480,"Man, this fucking room is killing me."
574,4237760,4239040,Could I just...?
575,4239440,4241200,"I'll just do it myself, okay?"
576,4241400,4244600,"Let me just have a few feet
in here by myself."
577,4245480,4246480,Fuck.
578,4247800,4248680,Sorry.
579,4262760,4263920,That's it.
580,4279960,4281320,It's perfect.
581,4282600,4283680,Perfect.
582,4297840,4300040,Welcome to New York. We got it.
583,4300240,4302320,"Perfect. Rockoff, perfect!"
584,4302520,4305120,Ankertill Brewer. Ankertill Brewer.
585,4305320,4308840,"All right, you jokers, would you like
to bring your passports over to me?"
586,4309040,4311400,This is the last call for passports.
587,4312120,4313720,"Can I have your passports, please?"
588,4314440,4316360,"Can I have your passports, please?"
589,4317680,4318640,Thank you.
590,4318960,4320920,"Passports, ladies and gents."
591,4322200,4326080,"All right, you jokers, this is your
last chance to get your passports in."
592,4329160,4330400,"Your passports, please."
593,4330600,4332680,On this passport depend my life.
594,4334280,4335080,Thank you.
595,4335800,4339400,"Passports, ladies. This is for
the big tour, the big package."
596,4341920,4345240,"From Thursday Island right down
to Mount Macedon..."
597,4345440,4347880,...to see the famous Hanging Rock.
598,4348080,4349640,"Come on, passports, please."
599,4350960,4352960,"Ladies and gentlemen, last call."
600,4353160,4354280,Going...
601,4354800,4355560,...going...
602,4360040,4361000,...gone.
603,4391520,4392680,Is this lunch?
604,4398040,4398880,What?
605,4401960,4403920,"It seems certain
that the majority..."
606,4404120,4408680,"...of Phnom Penh's population has
been evacuated to the countryside."
607,4408880,4412080,"The population is swollen
with thousands of refugees."
608,4412400,4413400,Hello again.
609,4418040,4422440,"It'll be argued by some that this is
a way of coping with postwar chaos."
610,4422800,4425200,"Dennis, can you turn
that down, please?"
611,4427560,4429160,"Now, listen, everybody."
612,4431000,4435240,"The trucks which we've seen arriving
are for our evacuation."
613,4435520,4438280,Probably in the next 24 hours.
614,4438960,4441320,"Now, listen. That's to be confirmed."
615,4441800,4443720,It's almost certainly for Thailand.
616,4453880,4455840,"These so-called journalists
have no right..."
617,4456040,4460040,"You're not biased? You haven't
seen any atrocities in Cambodia?"
618,4460240,4463720,"- It's just an emotional spasm!
- Yes, it is, yes. So just shut up!"
619,4463920,4466200,"You have to break eggs
to make an omelet!"
620,4518000,4520320,"Sydney, Ankertill Brewer."
621,4645560,4648480,"- Thank you. Goodbye.
- Good luck."
622,4650400,4652560,"- Give me these back in Paris.
- Goodbye."
623,4652760,4654320,Don't forget. All right?
624,4654520,4657320,"Why didn't you get him out
when you had the chance?"
625,4657520,4659200,You had no right to keep him here!
626,4659400,4661440,"You've got a funny
sense of priorities."
627,4661640,4664480,"I'm a reporter too, Morgan.
I know his heart."
628,4664720,4666680,"- I love him like my brother.
- Sure."
629,4666880,4669760,"And I do anything for him.
Anything."
630,4675240,4676560,"Goodbye, Rockoff."
631,4698080,4700520,Tell my wife I love her...
632,4700720,4702960,...and look after all my children.
633,4704200,4707520,She doesn't speak any English.
634,4709320,4710680,Please...
635,4711320,4714760,"...I don't want anyone
to be bad to my wife."
636,4749440,4750760,Dith Pran.
637,4751640,4754720,"P-R-A-N.
He disappeared in Phnom Penh in 1975."
638,4754920,4758000,"Pran is his first name.
Any information you can give."
639,4758880,4761760,"Well, we're hoping
for any information at all."
640,4762360,4765600,"He was last seen in '75.
Can you get me that number again?"
641,4765760,4766560,In April 1975.
642,4766760,4771280,4144-5364...
643,4801920,4804080,Pran is a resourceful man.
644,4804280,4806800,"He will wait until he knows
that it's safe..."
645,4807000,4808760,...and then he'll make his move.
646,4824480,4827080,Thank you for coming...
647,4827360,4829400,"...and taking care of her
and her family."
648,4829600,4832920,"But she knows that
her husband is dead."
649,4833520,4834840,That's not true.
650,4836480,4838760,That's absolutely not true.
651,4846120,4848160,It's not true. It's not.
652,4849400,4851200,She doesn't believe you...
653,4851360,4854320,"...because she knows
her husband is dead."
654,4876520,4877640,You're a good man.
655,4879960,4883760,"If your mother needs anything,
make sure she gets in touch with me."
656,4887560,4888840,You better go.
657,4986000,4987560,For the past 5 years...
658,4988120,4991080,"...as indicated on this map
that you see here..."
659,4991520,4995760,"...North Vietnam has occupied
military sanctuaries..."
660,4995960,4999840,"...all along the Cambodian frontier
with South Vietnam."
661,5000400,5001680,As the President spoke...
662,5001880,5005280,"...American troops were preparing
to move into Cambodia."
663,5007400,5011160,"The decision to invade, like
the earlier secret decision to bomb..."
664,5011360,5013240,"...was withheld from
the Cambodian people."
665,5013600,5016680,"We will yell at the top of our lungs.
We will move."
666,5017880,5021920,"It's the fear that makes a man
so scared, you know?"
667,5028240,5031080,"There are no American
combat advisors in Cambodia."
668,5031280,5034880,"There will be no American
combat troops or advisors in Cambodia."
669,5035080,5036520,We will aid Cambodia.
670,5036720,5040960,"Cambodia is the Nixon doctrine
in its purest form."
671,5331760,5332840,Sydney...
672,5333560,5337320,"...I think of you often
and often my family."
673,5337960,5341160,They tell us that God is dead.
674,5341400,5344480,"And now the party they call
the Angka..."
675,5344680,5347280,...will provide everything for us.
676,5347920,5350720,He says Angka has identified...
677,5350920,5352840,...and proclaims the existence...
678,5353040,5355160,...of a bad new disease...
679,5355360,5360080,"...a memory sickness diagnosed
as thinking too much about life..."
680,5360280,5363120,...in prerevolutionary Cambodia.
681,5363960,5367840,He says we are surrounded by enemies.
682,5368400,5370720,The enemy is inside us.
683,5371200,5373320,No one can be trusted.
684,5382200,5384600,We must be like the ox...
685,5384800,5388360,"...and have no thought
except for the Party."
686,5388560,5391840,No love but for the Angka.
687,5396360,5397840,People starve...
688,5399120,5401120,...but we must not grow food.
689,5403960,5405840,We must honor the comrade children...
690,5406040,5409160,"...whose minds are not corrupted
by the past."
691,5436640,5438000,Is anybody of us...
692,5438200,5439000,...a doctor...
693,5439640,5440680,...professor...
694,5440920,5442280,...and student?
695,5442720,5444440,Angka needs you.
696,5445280,5447160,Angka has forgiven all the past.
697,5461440,5462520,Sydney...
698,5463520,5467760,"...Angka says that those
who were guilty of soft living..."
699,5468000,5470520,"...in the years
of the great struggle..."
700,5470720,5474680,"...and did not care for the sufferings
of the peasant must confess..."
701,5475680,5478640,...because now is the year zero...
702,5478880,5481440,...and everything is to start anew.
703,5489720,5491800,"I'm full of fear, Sydney."
704,5492240,5494920,I must show no understanding.
705,5495440,5497480,Not of French or English.
706,5497920,5500080,"I must have no past, Sydney."
707,5501320,5503360,This is the year zero...
708,5503920,5506040,...and nothing has gone before.
709,5517760,5521400,The wind whispers of fear and hate.
710,5521800,5524680,"The war has killed love, Sydney."
711,5525120,5528640,"And those who confess
to the Angka vanish."
712,5528960,5532200,And no one dare ask where they go.
713,5532560,5536680,"Here, only the silent survive."
714,5866960,5869440,"Mercedes, number one!"
715,6189160,6193400,"Anyone who knows my work will know
that half of this belongs to Dith Pran."
716,6195880,6199720,"Without Pran, I wouldn't have been able
to file half the stories I did."
717,6201880,6205240,"It's nice to congratulate ourselves
on occasions like this."
718,6205600,6207640,But I can't stand here tonight...
719,6207840,6210360,"...without thinking
of those innocent people..."
720,6210560,6215000,"...Pran dedicated himself to helping
me bring to the notice of the public."
721,6217680,6220960,"As they pondered their options
in the White House..."
722,6221160,6225320,"...the men who decided to bomb
and then to invade Cambodia..."
723,6225960,6228280,"...concerned themselves
with many things:"
724,6229600,6233520,"Great power conflicts
and collapsing dominoes..."
725,6234760,6237520,"...looking tough and dangerous
to the North Vietnamese..."
726,6237800,6241920,"...relieving pressure on the American
troop withdrawal from the South."
727,6242840,6245040,They had domestic concerns as well...
728,6245240,6249840,"...which helps explain why they kept
the bombing of Cambodia a secret."
729,6250640,6254200,"And they may be assumed not to have
ignored self-interest..."
730,6254400,6255920,...in their own careers.
731,6256640,6259280,"What they specifically were not
concerned with..."
732,6259440,6261920,...were the Cambodians themselves.
733,6262240,6264000,Not the people...
734,6264480,6266400,...not the society...
735,6266880,6268400,...not the country.
736,6269640,6272880,"Except in the abstract
as instruments of policy."
737,6276680,6278360,Dith Pran and I...
738,6279080,6280960,...tried to record and bring home...
739,6281160,6284800,"...the concrete consequences
of these decisions to real people."
740,6285320,6287040,To human beings...
741,6288280,6290920,"...the people left out
of the Administration's plans..."
742,6291120,6292880,...but who paid the price...
743,6293080,6295200,...and took the beating for them.
744,6300440,6304440,"I'm very pleased to accept this
on behalf of Dith Pran and myself."
745,6304960,6306520,I'm very honored...
746,6307160,6309720,"...and I know that Pran would be
very proud."
747,6321920,6325480,"Do you plan to continue
with that theme in the future?"
748,6328040,6330720,"Congratulations, Ernie.
Do it again next year!"
749,6330920,6332240,I'm sorry.
750,6335200,6337960,"- That was great, really good.
- Better than last year."
751,6338840,6341280,"Abe, meet my sister."
752,6341480,6343240,I'm very happy to meet you.
753,6343440,6345800,"That's my dad.
Would you hold this for me?"
754,6346880,6347800,One second.
755,6348000,6351040,"I hoped you could recommend
a good school for journalism."
756,6351240,6354120,"I told my daughter I'd be
seeing you today."
757,6354280,6357040,"Just one minute, okay?
I'll be right back."
758,6365800,6369440,"Could I have your autograph?
I'm a great admirer of yours."
759,6371960,6374560,"Congratulations on your award,
it was well-deserved."
760,6374760,6377880,"Very impressive.
I was hoping you'd burst into song."
761,6379280,6381920,"- What are you doing here?
- You know what bothers me?"
762,6382120,6382920,What?
763,6383280,6385880,"It bothers me that you let Pran
stay in Cambodia..."
764,6386080,6389080,"...because you wanted to win,
and you knew you needed him..."
765,6389280,6391880,"- I didn't have any idea what...
- The fuck you didn't!"
766,6393720,6395760,The fuck you didn't.
767,6396360,6399680,"I did everything I could,
and I'm doing everything I can."
768,6399880,6402120,"Nice to see you.
I'm on my way to Florida."
769,6402320,6403840,I'm doing everything I can.
770,6404040,6407200,"I'm sure. I didn't realize
you'd been out there to see him."
771,6407400,6410520,"Don't play games with me, Al.
Don't play stupid games."
772,6410720,6414240,"Nobody gets to go in there.
If I thought I could, I would."
773,6415080,6417000,I've sent out hundreds of photographs.
774,6417200,6420720,"Every relief organization
on the Thai-Kampuchean border..."
775,6424280,6427920,"...has got his picture. If I saw
one glimmer of hope, I'd go today."
776,6428440,6429920,Life isn't a '40s movie.
777,6430120,6433800,"You can't just get on a plane and
make the whole world come out right!"
778,6435320,6438000,"And I can't believe
I'm hearing this from you!"
779,6442600,6443840,Congrats.
780,6445840,6448320,"Do you keep in touch
with Dith Pran's family?"
781,6448520,6450600,Yes. They're living in San Francisco.
782,6450800,6453560,"How do you respond to accusations
that journalists..."
783,6453760,6456040,"...underestimated the brutality
of the Khmer Rouge..."
784,6456200,6459800,"...and so share responsibility for
what happened in Cambodia afterwards?"
785,6460440,6462200,We made a mistake.
786,6462760,6465240,"Maybe we underestimated
the kind of insanity..."
787,6465440,6467840,"...that $ 7 billion worth
of bombing could produce."
788,6468040,6469160,That is provocative...
789,6469360,6472640,"There have been a lot of refugee
stories in Reader's Digest..."
790,6472840,6475160,"...about Cambodia.
Do you believe them?"
791,6475360,6476840,Don't you believe them?
792,6477040,6480760,"Maybe in this instance the
Reader's Digest happens to be correct."
793,6480960,6483160,"Do you apply the same disbelief
to stories..."
794,6483360,6485760,"...that come out of Iran
or Palestine or Chile?"
795,6485960,6488200,"Are refugees your next area
of interest?"
796,6488400,6490760,Will you be covering the boat people?
797,6490920,6492000,"No, I will not."
798,6492200,6493840,Do you want a cup of tea?
799,6494760,6498240,"Are you looking around for some kind
of more salable suffering?"
800,6500720,6503240,I must have sent 500 letters.
801,6508520,6512080,"I wrote the International Red Cross,
the World Health Organization."
802,6512280,6514880,"I know you did, Syd.
You told me."
803,6515360,6517520,I don't know who I didn't write to.
804,6523760,6526280,I never really gave him any choice.
805,6531520,6534520,One time we tried to discuss leaving.
806,6543120,6546400,"I talked to him about it,
but we never really discussed it."
807,6549600,6552760,I discussed it with Swain and Rockoff.
808,6556600,6559040,But I never discussed it with him.
809,6569760,6572560,"He stayed because
I wanted him to stay."
810,6578360,6580160,And I stayed because...
811,6790640,6792400,"I'm trapped, Sydney."
812,6792640,6796640,"I know he suspects me,
and yet he treats me well."
813,6797240,6800520,"There are many different groups
over here, Sydney."
814,6800800,6802840,I must take much care.
815,6803360,6807240,Now Angka says we have new enemies.
816,6807760,6812480,"They say we must regain
our old lands from the Vietnamese."
817,6813200,6816920,And now they say we must fight them.
818,6818680,6822680,"I miss you, my wife, my children."
819,6822880,6826200,And my heart hungers for news of you.
820,6849360,6850840,New China Radio reports...
821,6851040,6854200,"...that fighting between Vietnam
and Democratic Kampuchea..."
822,6854400,6856640,"...has broken out
on a number of fronts."
823,6856920,6859520,"This is in retaliation,
according to the Vietnamese..."
824,6859720,6862080,"...for a number of attacks
on border villages..."
825,6865640,6866960,"Taxi driver, huh?"
826,6884080,6885840,I think you speak English.
827,6886280,6887520,Sit down.
828,6893480,6895920,"You know, I love this country."
829,6897640,6900320,I sacrificed everything for it.
830,6901760,6905080,My wife died for the revolution.
831,6906920,6911440,"But the leaders of Angka
no longer trust the people."
832,6912320,6915760,"Therefore, I can no longer trust them."
833,6917520,6919480,And they don't trust me.
834,6921920,6922720,I fear...
835,6924080,6926320,...really fear for the future.
836,6930560,6933880,I think you love my son.
837,6936880,6938080,For his sake...
838,6939120,6940440,...look after him.
839,6944920,6947400,"The fighting is close by, Sydney."
840,6947600,6949960,If the Vietnamese get here...
841,6950160,6952240,...Angka will destroy everything...
842,6954280,6955800,"...and the Vietnamese,
they will find only ashes."
843,7137360,7140680,"I must try to stop the killing.
Good luck."
844,7677160,7679000,"Yeah, I'll be right there, Brian."
845,7681800,7685600,"Ann, get me [phone]."
846,7685800,7687440,"Abe, I've got some great news!"
847,7700120,7703040,"Twenty minutes ago, I get
a phone call from Paris."
848,7703240,7706040,"I get Andreas Freund.
He talked to Henry."
849,7706240,7708240,"He told him how to get in touch
with me."
850,7708440,7711200,"Freund says, ""I have got
some great news for you."""
851,7711360,7713880,"- San Francisco's on the line.
- ""It's about Pran!"""
852,7714240,7715880,Is your mother there?
853,7718400,7719480,When?
854,7721800,7724360,"All right,
I want you to get this down."
855,7725160,7727720,"No, write it down. Write it down."
856,7729200,7731240,I've got a message from your dad!
857,7801200,7802360,How you been?
858,7814880,7815880,Do you forgive me?
859,7816560,7819040,"Nothing to forgive, Sydney.
Nothing."
